Category,input_text,target_text
Grammar,you was a pen.,You were a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,we have went a pen.,We have gone a pen.
grammar,he can to swim.,He can swim.
Style,The boy was sad and went home. (sample 37),"With a heavy heart, the boy turned away and walked home in silence. (sample 37)"
Grammar,he go a pen.,He goes a pen.
grammar,we was happy.,We were happy.
grammar,this book very interesting.,This book is very interesting.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,i has a pen.,I have a pen.
grammar,i am student.,I am a student.
grammar,this book very interesting.,This book is very interesting.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 30),"The project we discussed yesterday, which needed several approvals, was started. (sample 30)"
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,She don't like go to school on Mondays. (sample 51),She doesn't like going to school on Mondays. (sample 51)
grammar,we was happy.,We were happy.
grammar,me like chocolate.,I like chocolate.
Grammar,She don't like go to school on Mondays. (sample 60),She doesn't like going to school on Mondays. (sample 60)
Emotion,I can't help you. (sample 34),"I’m really sorry, but I’m unable to help you right now. (sample 34)"
Grammar,john and me a pen.,John and I a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,john and me a pen.,John and I a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,this book very interesting.,This book is very interesting.
grammar,he go to school every days.,He goes to school every day.
Grammar,he go a pen.,He goes a pen.
Grammar,i has a pen.,I have a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,they has two dog.,They have two dogs.
grammar,me like chocolate.,I like chocolate.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,she don't like fish.,She doesn't like fish.
Grammar,She don't like go to school on Mondays. (sample 36),She doesn't like going to school on Mondays. (sample 36)
Grammar,he go a pen.,He goes a pen.
Grammar,you was a pen.,You were a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,he go a pen.,He goes a pen.
grammar,me like chocolate.,I like chocolate.
Emotion,I can't help you. (sample 9),"I’m really sorry, but I’m unable to help you right now. (sample 9)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 49),"The project we discussed yesterday, which needed several approvals, was started. (sample 49)"
advanced_enhancement,"Due to the presence of various contributing factors, it is seen that performance tends to fluctuate inconsistently across departments.",Performance varies across departments because of several contributing factors.
grammar,this book very interesting.,This book is very interesting.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,they has two dog.,They have two dogs.
Emotion,I can't help you. (sample 91),"I’m really sorry, but I’m unable to help you right now. (sample 91)"
grammar,he go to school every days.,He goes to school every day.
grammar,she don't like fish.,She doesn't like fish.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,john and me a pen.,John and I a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,i has a pen.,I have a pen.
grammar,they has two dog.,They have two dogs.
grammar,he go to school every days.,He goes to school every day.
grammar,he can to swim.,He can swim.
Grammar,does she likes a pen.,Does she like a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,they is a pen.,They are a pen.
Grammar,they is a pen.,They are a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,she don't like fish.,She doesn't like fish.
grammar,we was happy.,We were happy.
Grammar,john and me a pen.,John and I a pen.
Grammar,i has a pen.,I have a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,me like chocolate.,I like chocolate.
grammar,they has two dog.,They have two dogs.
Grammar,they is a pen.,They are a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 45),"The project we discussed yesterday, which needed several approvals, was started. (sample 45)"
grammar,i am student.,I am a student.
grammar,this book very interesting.,This book is very interesting.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
Style,The boy was sad and went home. (sample 18),"With a heavy heart, the boy turned away and walked home in silence. (sample 18)"
grammar,they has two dog.,They have two dogs.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,they is a pen.,They are a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,she were a pen.,She was a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar/Style,They was late.,They were late.
grammar,we was happy.,We were happy.
grammar,they has two dog.,They have two dogs.
grammar,i am student.,I am a student.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,they has two dog.,They have two dogs.
Grammar,does she likes a pen.,Does she like a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,he go to school every days.,He goes to school every day.
Grammar,john and me a pen.,John and I a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,this book very interesting.,This book is very interesting.
Style,The boy was sad and went home. (sample 60),"With a heavy heart, the boy turned away and walked home in silence. (sample 60)"
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he go a pen.,He goes a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,john and me a pen.,John and I a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 38),"The project we discussed yesterday, which needed several approvals, was started. (sample 38)"
Grammar,does she likes a pen.,Does she like a pen.
grammar,me like chocolate.,I like chocolate.
grammar,he can to swim.,He can swim.
Grammar,i has a pen.,I have a pen.
Grammar,they is a pen.,They are a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,she were a pen.,She was a pen.
Grammar,she were a pen.,She was a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar/Style,"Despite the rain, which was heavy, they went out, and although it was cold, they stayed outside.",They went out despite the heavy rain and stayed outside even though it was cold.
grammar,she don't like fish.,She doesn't like fish.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,i am student.,I am a student.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 44),"The project we discussed yesterday, which needed several approvals, was started. (sample 44)"
grammar,me like chocolate.,I like chocolate.
grammar,they has two dog.,They have two dogs.
Grammar,you was a pen.,You were a pen.
grammar,they has two dog.,They have two dogs.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i going to a pen.,I am going to a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,he can to swim.,He can swim.
Grammar,does she likes a pen.,Does she like a pen.
grammar,this book very interesting.,This book is very interesting.
Emotion,I can't help you. (sample 82),"I’m really sorry, but I’m unable to help you right now. (sample 82)"
grammar,this book very interesting.,This book is very interesting.
grammar,he can to swim.,He can swim.
grammar,she don't like fish.,She doesn't like fish.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 27),"The project we discussed yesterday, which needed several approvals, was started. (sample 27)"
grammar,they has two dog.,They have two dogs.
grammar,me like chocolate.,I like chocolate.
grammar,we was happy.,We were happy.
Grammar,they is a pen.,They are a pen.
Grammar,they is a pen.,They are a pen.
Emotion,I can't help you. (sample 48),"I’m really sorry, but I’m unable to help you right now. (sample 48)"
Grammar,i has a pen.,I have a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar/Style,He ran fast.,He sprinted swiftly through the street.
grammar,they has two dog.,They have two dogs.
Grammar,he go a pen.,He goes a pen.
Emotion,I can't help you. (sample 73),"I’m really sorry, but I’m unable to help you right now. (sample 73)"
grammar,we was happy.,We were happy.
Grammar,she were a pen.,She was a pen.
Emotion,I can't help you. (sample 97),"I’m really sorry, but I’m unable to help you right now. (sample 97)"
Style,The boy was sad and went home. (sample 91),"With a heavy heart, the boy turned away and walked home in silence. (sample 91)"
Style,The boy was sad and went home. (sample 99),"With a heavy heart, the boy turned away and walked home in silence. (sample 99)"
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,this book very interesting.,This book is very interesting.
grammar,we was happy.,We were happy.
grammar,they has two dog.,They have two dogs.
grammar,she don't like fish.,She doesn't like fish.
Style,The boy was sad and went home. (sample 45),"With a heavy heart, the boy turned away and walked home in silence. (sample 45)"
grammar,i am student.,I am a student.
grammar,we was happy.,We were happy.
grammar,she don't like fish.,She doesn't like fish.
Grammar,She don't like go to school on Mondays. (sample 42),She doesn't like going to school on Mondays. (sample 42)
Grammar,we have went a pen.,We have gone a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,they has two dog.,They have two dogs.
grammar,i am student.,I am a student.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 74),"The project we discussed yesterday, which needed several approvals, was started. (sample 74)"
Grammar,She don't like go to school on Mondays. (sample 50),She doesn't like going to school on Mondays. (sample 50)
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,we was happy.,We were happy.
grammar,he can to swim.,He can swim.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,she don't like fish.,She doesn't like fish.
Grammar,we have went a pen.,We have gone a pen.
Grammar,She don't like go to school on Mondays. (sample 11),She doesn't like going to school on Mondays. (sample 11)
Grammar,they is a pen.,They are a pen.
Grammar,they is a pen.,They are a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,me like chocolate.,I like chocolate.
Grammar,She don't like go to school on Mondays. (sample 29),She doesn't like going to school on Mondays. (sample 29)
Grammar,john and me a pen.,John and I a pen.
Grammar,she were a pen.,She was a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i has a pen.,I have a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,She don't like go to school on Mondays. (sample 19),She doesn't like going to school on Mondays. (sample 19)
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he can to swim.,He can swim.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,this book very interesting.,This book is very interesting.
Grammar,you was a pen.,You were a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i am student.,I am a student.
grammar,we was happy.,We were happy.
grammar,we was happy.,We were happy.
grammar,this book very interesting.,This book is very interesting.
Grammar,does she likes a pen.,Does she like a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,does she likes a pen.,Does she like a pen.
grammar,we was happy.,We were happy.
Grammar,i going to a pen.,I am going to a pen.
grammar,i am student.,I am a student.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 53),"The project we discussed yesterday, which needed several approvals, was started. (sample 53)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i have a cat. it white.,I have a cat. It is white.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 43),"The project we discussed yesterday, which needed several approvals, was started. (sample 43)"
Style,The boy was sad and went home. (sample 58),"With a heavy heart, the boy turned away and walked home in silence. (sample 58)"
Grammar,you was a pen.,You were a pen.
grammar,i am student.,I am a student.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 71),"The project we discussed yesterday, which needed several approvals, was started. (sample 71)"
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,they is a pen.,They are a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,i going to a pen.,I am going to a pen.
Grammar,She don't like go to school on Mondays. (sample 67),She doesn't like going to school on Mondays. (sample 67)
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i has a pen.,I have a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,She don't like go to school on Mondays. (sample 7),She doesn't like going to school on Mondays. (sample 7)
Emotion,I can't help you. (sample 66),"I’m really sorry, but I’m unable to help you right now. (sample 66)"
Grammar,we have went a pen.,We have gone a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,we have went a pen.,We have gone a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,i going to a pen.,I am going to a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,they has two dog.,They have two dogs.
Grammar,she were a pen.,She was a pen.
grammar,he can to swim.,He can swim.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 20),"The project we discussed yesterday, which needed several approvals, was started. (sample 20)"
Grammar,She don't like go to school on Mondays. (sample 12),She doesn't like going to school on Mondays. (sample 12)
grammar,my friend like play piano.,My friend likes to play piano.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,she don't like fish.,She doesn't like fish.
Grammar,you was a pen.,You were a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,we was happy.,We were happy.
Style,The boy was sad and went home. (sample 81),"With a heavy heart, the boy turned away and walked home in silence. (sample 81)"
grammar,they has two dog.,They have two dogs.
Style,The boy was sad and went home. (sample 54),"With a heavy heart, the boy turned away and walked home in silence. (sample 54)"
grammar,me like chocolate.,I like chocolate.
Grammar,i going to a pen.,I am going to a pen.
grammar,me like chocolate.,I like chocolate.
grammar,she don't like fish.,She doesn't like fish.
Grammar,he don't has a pen.,He doesn't have a pen.
Emotion,I can't help you. (sample 88),"I’m really sorry, but I’m unable to help you right now. (sample 88)"
grammar,he go to school every days.,He goes to school every day.
grammar,we was happy.,We were happy.
Grammar,john and me a pen.,John and I a pen.
grammar,we was happy.,We were happy.
Emotion,I can't help you. (sample 58),"I’m really sorry, but I’m unable to help you right now. (sample 58)"
grammar,they has two dog.,They have two dogs.
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,we have went a pen.,We have gone a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,She don't like go to school on Mondays. (sample 73),She doesn't like going to school on Mondays. (sample 73)
Grammar,you was a pen.,You were a pen.
Grammar,i has a pen.,I have a pen.
grammar,he can to swim.,He can swim.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he go a pen.,He goes a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 75),"The project we discussed yesterday, which needed several approvals, was started. (sample 75)"
grammar,he go to school every days.,He goes to school every day.
Grammar,we have went a pen.,We have gone a pen.
Emotion,I can't help you. (sample 6),"I’m really sorry, but I’m unable to help you right now. (sample 6)"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,me like chocolate.,I like chocolate.
Grammar,he go a pen.,He goes a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i am student.,I am a student.
Grammar,he don't has a pen.,He doesn't have a pen.
Emotion,I can't help you. (sample 29),"I’m really sorry, but I’m unable to help you right now. (sample 29)"
Grammar,john and me a pen.,John and I a pen.
grammar,they has two dog.,They have two dogs.
grammar,we was happy.,We were happy.
Grammar,She don't like go to school on Mondays. (sample 86),She doesn't like going to school on Mondays. (sample 86)
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 21),"The project we discussed yesterday, which needed several approvals, was started. (sample 21)"
Emotion,I can't help you. (sample 85),"I’m really sorry, but I’m unable to help you right now. (sample 85)"
Grammar,he don't has a pen.,He doesn't have a pen.
